Unique ID	Parent ID	Name	Tier 1	Tier 2	Tier 3	Description	Sensitive Category Flag	B2B or B2C
ID-0000		Intent Domain Taxonomy	Intent Domain Taxonomy			Root node		
ID-1000	ID-0000	Retail and Consumer Goods	Retail and Consumer Goods			Consumer products and shopping	Not sensitive	B2C
ID-1100	ID-1000	Apparel and Accessories	Retail and Consumer Goods	Apparel and Accessories		Fashion and accessories	Not sensitive	B2C
ID-1110	ID-1100	Clothing	Retail and Consumer Goods	Apparel and Accessories	Clothing	Apparel products	Not sensitive	B2C
ID-1120	ID-1100	Footwear and Bags	Retail and Consumer Goods	Apparel and Accessories	Footwear and Bags	Footwear and carry products	Not sensitive	B2C
ID-1200	ID-1000	Home and Everyday Goods	Retail and Consumer Goods	Home and Everyday Goods		Household and daily-use goods	Not sensitive	B2C
ID-1210	ID-1200	Home Essentials	Retail and Consumer Goods	Home and Everyday Goods	Home Essentials	Everyday home goods	Not sensitive	B2C
ID-1220	ID-1200	Baby and Pet Supplies	Retail and Consumer Goods	Home and Everyday Goods	Baby and Pet Supplies	Supplies for babies and pets	Not sensitive	B2C
ID-2000	ID-0000	Automotive	Automotive			Vehicles and related products or services	Not sensitive	B2C
ID-2100	ID-2000	Vehicle Purchase and Ownership	Automotive	Vehicle Purchase and Ownership		Buying or owning vehicles	Not sensitive	B2C
ID-2110	ID-2100	New and Used Vehicles	Automotive	Vehicle Purchase and Ownership	New and Used Vehicles	Vehicle shopping	Not sensitive	B2C
ID-2120	ID-2100	Parts Service and Accessories	Automotive	Vehicle Purchase and Ownership	Parts Service and Accessories	Vehicle care and add-ons	Not sensitive	B2C
ID-2200	ID-2000	Auto Finance and Insurance	Automotive	Auto Finance and Insurance		Financial auto-related services	Potentially sensitive	B2C
ID-2210	ID-2200	Leasing and Financing	Automotive	Auto Finance and Insurance	Leasing and Financing	Vehicle financing	Not sensitive	B2C
ID-2220	ID-2200	Auto Coverage	Automotive	Auto Finance and Insurance	Auto Coverage	Auto insurance	Not sensitive	B2C
